,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,Athlete,Athlete_URL,Division,G_01_Place,G_01_Points,G_02_Place,G_02_Points,G_03_Place,G_03_Points,G_04_Place,G_04_Points,G_05_Place,G_05_Points,G_06_Place,G_06_Points,G_07_Place,G_07_Points,G_08_Place,G_08_Points,G_09_Place,G_09_Points,G_10_Place,G_10_Points,G_11_Place,G_11_Points,G_12_Place,G_12_Points,G_13_Place,G_13_Points,G_14_Place,G_14_Points,G_15_Place,G_15_Points,Games_Finish,Year,Games_Score,Games_Place,G_01_Score,G_02_Score,G_03_Score,G_04_Score,G_05_Score,G_06_Score,G_07_Score,G_08_Score,G_09_Score,G_10_Score,G_11_Score,G_12_Score,G_13_Score,G_14_Score,G_15_Score,G_Ov_n,G_OpenScore,G_01n,G_02n,G_03n,G_04n,G_05n,G_06n,G_07n,G_08n,G_09n,G_10n,G_11n,G_12n,G_13n,G_14n,G_15n,G_OpenPlace,G_Top40,G_Ranch,G_Beach,G_Special,G_Soccer,G_Tennis,R_Place,Regional,R_OpenScore,R_OpenPlace,R_01n,R_02n,R_03n,R_04n,R_05n,R_06n,R_07n,R_Ov_n,R_Ov_n_Place,R_Z,R_01_Place,R_02_Place,R_03_Place,R_04_Place,R_05_Place,R_06_Place,R_07_Place,Fran,Helen,Grace,Filthy_50,Fight_Gone_Bad,Sprint_400,Run_5k,Clean_And_Jerk,Snatch,Deadlift,Back_Squat,Max_Pullups,WC_Qualify,R_Top40,Height,Weight,Affiliate,O_Top40,O_01n,O_02n,O_03n,O_04n,O_05n,O_Ov_n,O_Z,O_01_Place,O_02_Place,O_03_Place,O_04_Place,O_05_Place,Ultra_Score,Ultra_Place,G_SingleModal,G_MultiModal,G_Ranch_Place,G_Beach_Place,G_Soccer_Place,G_Tennis_Place,G_Special_Place
10,10,10,10,10,Alex Anderson,http://games.crossfit.com/athlete/5013,1,12,56,6,76,13,54,23,34,8,68,1,100,19,42,15,50,27,26,15,50,33,7,5,40,11,29,20,40,28,24,11 (696),2016,696,11,2257.18,555,281.93,518.06,2336.94,321.09,822.97,743.26,1049.0,199.11,182.0,45.11,94.94,519.06,602.0,61.54936182884325,236,0.7256163057459988,0.6,0.7039991491172092,0.5817732393224737,0.7380870235824165,1.0,0.5536905606813343,0.8522703048390534,0.1260526739258703,0.7618533707460967,0.08560727661851257,0.957496653279786,0.7545375972342265,0.6842279186139832,0.08643042350907519,11,11,186,34,220,180,282,3,3,214,4,96.02722429,68.33163042,82.3545877,73.8439138,72.49432527,94.69015414,95.90790725,83.37853469,3,2.296975082,2,22,51,19,104,9,7,,,,,,,,,,,,,Qualified,3.0,70.0,210.0,CrossFit Ktown,23.0,0.5508474576271186,1.0,0.5897435897435898,0.3780487804878049,0.5931372549019608,62.23554165520947,0.7965350859999999,115,20,77,316,104,67.6762288547228,10.0,286,410,5.0,22.0,14.0,16.0,9.0
11,11,11,11,11,Marcus Filly,http://games.crossfit.com/athlete/13913,1,31,18,17,46,7,72,31,18,24,32,17,46,21,38,6,76,15,50,4,84,6,38,10,30,19,21,6,76,21,38,12 (683),2016,683,12,2476.55,515,274.93,541.32,2540.71,496.04,837.15,697.54,1003.0,180.11,121.19,45.37,104.26,478.11,493.08,59.27618242558217,235,0.4347093848214403,0.3333333333333333,0.77845139332057,0.4875192479131209,0.5313146892884685,0.5042645433679974,0.5033711852377575,0.927242018267386,0.2494233760660837,0.8985538527951651,0.7363295880149813,0.9487951807228916,0.6202823393834629,0.8775433130340368,0.4629904926534141,10,12,136,18,154,237,332,3,2,420,23,69.53281390000001,60.42913443,90.01287578,43.0780431,71.14997283,84.06207403,93.4071839,73.09601399,26,1.496626834,29,61,9,145,110,49,17,130.0,420.0,69.0,974.0,,59.0,,355.0,275.0,485.0,455.0,63.0,Qualified,20.0,70.0,192.0,CrossFit Mill Valley,30.0,0.6016949152542372,0.9819277108433736,0.38461538461538464,0.5243902439024389,0.6568627450980392,62.98981999426947,0.8100846540000001,66,79,592,118,57,63.79802590771399,17.0,199,484,17.0,30.0,6.0,8.0,23.0
12,12,12,12,12,Josh Bridges,http://games.crossfit.com/athlete/124483,1,2,94,35,10,9,64,14,52,1,100,24,32,12,56,9,64,7,72,28,24,16,24,34,6,12,28,21,38,33,14,13 (678),2016,678,13,2130.24,475,275.94,479.03,2078.83,546.32,797.34,714.29,904.3,226.66,149.04,49.8,95.52,521.23,626.0,60.84048469517503,257,0.8939516503335149,0.06666666666666668,0.7677089980855137,0.7399303022935408,1.0,0.3617919582896488,0.6446415897799858,0.8997753472279159,0.5141339913104115,0.5636376717749478,0.4383092562867845,0.8005354752342706,0.7461826562950159,0.6739838549780484,0.003457216940363008,14,13,168,52,220,186,236,1,2,272,8,20.27655446,91.89315428,83.2670884,92.1665696,90.17711564,83.75170389,89.62096474,78.73616443,6,1.935632468,96,9,43,3,15,52,54,,,,,,,,,,,,,Qualified,7.0,65.0,173.0,,4.0,1.0,1.0,0.7692307692307693,0.5853658536585366,1.0,87.0919324577861,2.663870298,1,6,33,62,1,70.90036692877621,7.0,152,526,8.0,13.0,10.0,21.0,10.0
13,13,13,13,13,Lukas Högberg,http://games.crossfit.com/athlete/24309,1,14,52,17,46,8,68,12,56,23,34,21,38,24,32,16,48,21,38,11,58,21,19,28,12,2,47,7,72,30,20,14 (640),2016,640,14,2284.51,515,275.12,475.95,2524.31,533.57,843.43,749.7,1032.0,189.99,155.26,48.57,82.58,478.2,610.0,58.376314680436714,255,0.6893739474068079,0.3333333333333333,0.776430546692193,0.7524110543804199,0.5479563258513618,0.3979201496132157,0.4810858765081621,0.8417099847498482,0.17164619428203615,0.8274696021296495,0.3717495987158909,0.8417001338688086,0.9325842696629214,0.8771184440353115,0.058772687986171135,13,14,166,56,222,194,258,5,5,600,57,52.87795263,54.59057072,57.36998265,65.30576587,79.03065955,87.02317291,83.09015004,68.46975062,46,1.136537913,53,109,211,37,67,31,92,,,,,,,,315.26,253.53,485.02,403.45,,Cut,39.0,72.05,207.0,CrossFit Solid,24.0,0.5847457627118644,0.9819277108433736,0.4358974358974359,0.7439024390243902,0.6127450980392157,67.1843689303256,1.069761578,82,74,422,20,84,62.87413126186367,20.0,218,422,9.0,11.0,9.0,17.0,6.0
14,14,14,14,14,Noah Ohlsen,http://games.crossfit.com/athlete/2725,1,32,16,23,34,6,76,8,68,3,88,33,14,17,46,22,36,15,50,17,46,4,42,12,28,38,2,38,4,11,58,15 (608),2016,608,15,2494.12,505,272.25,464.79,2222.32,661.0,817.66,769.89,1003.0,204.16,104.67,45.38,145.66,595.73,412.8,53.22027651302764,279,0.4114097786736334,0.26666666666666666,0.8069559668155711,0.7976335197341762,0.8543958274140518,0.036836587231872144,0.5725337118523778,0.8086023973894364,0.2494233760660837,0.7255198215698971,0.9131086142322096,0.9484605087014726,0.02391241717084409,0.32228673936647306,0.7405358686257563,15,15,126,68,194,184,218,2,1,279,9,48.36007514,60.72106262,81.90673459,73.67792662,84.81409252,94.02747195,90.60058695,76.30113577,16,1.746100059,64,53,55,21,32,11,43,132.0,,106.0,1145.0,421.0,59.0,,345.0,280.0,490.0,425.0,72.0,Qualified,8.0,67.0,188.0,Peak 360 CrossFit,1.0,0.8728813559322034,1.0,0.8461538461538461,1.0,0.8872549019607843,92.12580208093668,2.9298354360000003,2,9,21,5,4,67.18473308708066,11.0,188,420,20.0,7.0,12.0,27.0,12.0
15,15,15,15,15,Samuel Kwant,http://games.crossfit.com/athlete/74320,1,13,54,35,10,23,34,21,38,21,38,8,68,1,100,23,34,37,6,27,26,10,30,24,16,9,32,12,56,17,46,16 (588),2016,588,16,2267.36,475,301.29,509.67,2472.31,436.22,697.2,778.01,1054.0,225.35,131.83,47.12,92.09,494.51,474.98,61.031288835361956,281,0.7121165908578551,0.06666666666666668,0.4980855137204848,0.6157711321825107,0.6007224905629743,0.6737695163072737,1.0,0.7952872111900038,0.11264281499758624,0.5730628102741204,0.6224719101123594,0.8902275769745651,0.7955920484010371,0.8001227399329652,0.5255661192739843,16,16,98,38,136,146,302,4,8,435,29,48.01207231,56.63406802,77.94883278,61.64239953,75.18303015,91.46272413,92.23742405,71.87436442,32,1.401538759,66,96,87,58,85,14,29,129.0,,107.0,,,,1085.0,325.0,275.0,465.0,430.0,74.0,Qualified,23.0,70.0,195.0,Mt. Baker CrossFit,18.0,0.5847457627118644,0.9879518072289156,0.5128205128205128,0.7317073170731707,0.5980392156862745,68.30529231041477,1.160794348,82,45,308,23,99,65.43409457919452,14.0,194,394,28.0,20.0,20.0,10.0,29.0
16,16,16,16,16,Rob Forte,http://games.crossfit.com/athlete/7285,1,10,60,28,24,26,28,38,4,7,72,25,30,7,72,24,32,24,32,18,44,23,17,38,2,4,42,17,46,8,68,17 (573),2016,573,17,2228.0,495,311.25,613.35,2291.71,554.38,763.73,787.74,1047.0,206.53,158.29,51.06,89.32,508.83,399.19,56.358390640032034,297,0.7643119521542522,0.2,0.3921506062539885,0.19563984115406427,0.783983439542152,0.33895327420588817,0.7639105748757985,0.7793319449682697,0.13141661749718392,0.7084682351248291,0.3393258426966293,0.7583668005354752,0.8354940939210603,0.7325213614691027,0.7875885911840969,18,17,112,4,116,121,292,1,6,465,34,59.55775923,47.58429426,71.04069865,77.13453698,84.33453755,93.10894411,90.1500434,74.70154488,20,1.621594619,44,193,122,11,36,12,47,136.0,421.0,76.0,1001.0,472.0,59.0,1130.0,325.0,270.0,495.0,418.0,53.0,Qualified,26.0,68.5,194.0,Reebok CrossFit Frankston,8.0,0.6949152542372882,0.9819277108433736,0.6153846153846154,0.9146341463414634,0.8676470588235294,81.49017571260539,2.128642606,13,71,70,7,6,66.32156730837093,12.0,119,454,25.0,37.0,24.0,12.0,33.0
17,17,17,17,17,Christian Lucero,http://games.crossfit.com/athlete/6122,1,16,48,35,10,17,46,19,42,14,52,37,6,26,28,25,30,2,94,12,56,14,26,21,19,3,44,31,18,15,50,18 (569),2016,569,18,2314.71,475,289.16,496.95,2400.46,667.0,872.73,788.97,725.21,190.31,144.22,46.7,88.45,551.84,456.79,58.72873237612218,287,0.6493256773064223,0.06666666666666668,0.6271006168900232,0.6673150174244267,0.6736311239193082,0.01983508543254654,0.3771114265436479,0.7773149894232818,0.9944483184036904,0.8251672782214547,0.4898876404494382,0.9042838018741634,0.8480265053298761,0.5294811877448896,0.5884528954191874,17,18,104,42,146,165,252,4,2,404,20,9.627051831000001,92.83316304,68.28640206,72.05299942,80.46932447,84.60522177,93.8205266,71.67066988,34,1.385684031,108,8,145,25,56,46,16,119.0,,70.0,,,,,352.0,290.0,515.0,440.0,82.0,Qualified,18.0,70.0,190.0,CrossFit Costa Mesa,13.0,0.5677966101694916,0.9819277108433736,0.6666666666666666,0.7317073170731707,0.5980392156862745,70.92275040877955,1.364416038,96,68,58,25,99,64.67240503064892,15.0,147,422,27.0,18.0,16.0,19.0,25.0
18,18,18,18,18,Travis  Williams,http://games.crossfit.com/athlete/14960,1,34,12,4,84,10,60,32,16,19,42,10,60,6,76,35,10,12,56,34,12,5,40,27,13,16,24,32,16,33,14,19 (535),2016,535,19,2523.07,565,277.74,544.27,2454.46,447.98,740.8,918.38,980.0,255.29,120.42,48.35,101.32,552.57,626.0,54.906385698632434,309,0.37301913564693856,0.6666666666666666,0.7485641352903636,0.4755652808169221,0.6188354913341719,0.6404465727805955,0.8452803406671401,0.5651083088729646,0.3111087271361905,0.3576516296136413,0.7445692883895131,0.8490629183400268,0.6626332469029099,0.5260350280885614,0.003457216940363008,19,19,156,16,172,147,234,2,7,468,35,78.51929414,40.86994599,91.00375077,68.21199767,83.22996259,86.23466499,82.67267391,75.82032715,18,1.708675934,15,240,7,29,39,42,96,,461.0,,,486.0,,1255.0,365.0,290.0,565.0,475.0,50.0,Qualified,,69.0,205.0,U Can CrossFit,,0.6101694915254238,0.993975903614458,0.5384615384615384,0.6707317073170732,0.7156862745098039,70.58049830856594,1.3555001180000001,60,40,159,32,31,63.72082307938696,18.0,237,298,11.0,31.0,19.0,22.0,18.0
19,19,19,19,19,Garret Fisher,http://games.crossfit.com/athlete/21292,1,35,10,11,58,31,18,10,60,30,20,6,76,11,58,14,52,33,14,30,20,33,7,19,21,1,50,22,36,25,30,20 (530),2016,530,20,2539.9,525,315.15,471.57,2650.77,421.13,791.7,739.88,1051.0,239.33,182.0,46.54,77.9,523.42,583.0,53.33685287846826,311,0.3507008447267567,0.4,0.3506700701978305,0.7701596563740984,0.4196330722084669,0.7165282933325777,0.6646557842441447,0.8578128330846301,0.12068873035455667,0.4724800345348585,0.08560727661851257,0.9096385542168676,1.0,0.6636453760090641,0.15211754537597233,20,20,86,60,146,148,234,5,2,476,38,75.46118075,60.13720625,80.08733136,38.177053,73.10016305,88.62954808,92.53089737,72.58905426,29,1.457167216,20,75,68,162,100,26,25,129.0,,,,,55.0,,365.0,285.0,,,,Cut,29.0,73.0,200.0,Unaffiliated,37.0,0.3898305084745763,0.9879518072289156,0.5384615384615384,0.4268292682926829,0.2647058823529412,52.15558009621309,-1.11395e-05,476,49,161,207,835,58.39014879060341,25.0,272,258,32.0,9.0,18.0,23.0,26.0
20,20,20,20,20,Lukas Esslinger,http://games.crossfit.com/athlete/2766,1,17,46,7,72,28,24,13,54,27,26,23,34,28,24,26,28,26,28,19,42,15,25,30,10,10,30,23,34,23,34,21 (511),2016,511,21,2317.37,545,312.42,476.79,2614.63,542.29,876.21,791.27,1048.0,208.3,148.63,48.74,94.03,526.47,535.68,52.77206780069764,315,0.6457982468936071,0.5333333333333333,0.3797064454371409,0.7490072129021801,0.4563055566830375,0.3732113003315294,0.3647622427253371,0.77354344653428,0.12873464571152712,0.6957335060076263,0.4426966292134832,0.8360107095046855,0.7676462114664362,0.6492470377189254,0.31571305099395003,22,21,142,54,196,117,196,2,5,566,51,66.68103847,57.50985258,58.14252925,60.13977868,79.2576489,88.75117962,84.30951102,70.6845055,37,1.308925135,34,86,205,69,63,25,84,,,,,,,,,,,,,Qualified,35.0,71.26,200.0,CrossFit Kreis 9,26.0,0.5169491525423728,0.9578313253012049,0.7948717948717948,0.6219512195121951,0.5735294117647058,69.30265807984547,1.2720527670000001,170,347,26,50,127,60.93049977288806,22.0,225,286,14.0,12.0,25.0,29.0,11.0
